version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 356 ciObject found
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/sforms/SSAConstructorSparseEx
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/ParameterizedSingleTypeReference internalResolveType (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;ZI)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 218 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/ParameterizedSingleTypeReference$$Lambda+0x00000001248cf6c8
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement$LabelExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchStatement$SwitchTranslator
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass sun/awt/AWTAccessor$ScrollPaneAdjustableAccessor
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass sun/awt/AWTAccessor$SystemTrayAccessor
instanceKlass sun/awt/AWTAccessor$TrayIconAccessor
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass sun/awt/AWTAccessor$MenuItemAccessor
instanceKlass sun/awt/AWTAccessor$MenuAccessor
instanceKlass sun/awt/AWTAccessor$PopupMenuAccessor
instanceKlass sun/awt/AWTAccessor$MenuComponentAccessor
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass sun/awt/AWTAccessor$CheckboxMenuItemAccessor
instanceKlass sun/awt/AWTAccessor$FileDialogAccessor
instanceKlass sun/awt/AWTAccessor$MenuBarAccessor
instanceKlass sun/awt/AWTAccessor$AccessibleBundleAccessor
instanceKlass sun/awt/AWTAccessor$DragSourceContextAccessor
instanceKlass sun/awt/AWTAccessor
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/io/ObjectInputValidation
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/awt/RequestFocusController
instanceKlass java/io/Console
instanceKlass java/awt/MenuShortcut
instanceKlass java/awt/font/TextHitInfo
instanceKlass  @bci org/jetbrains/java/decompiler/main/ClassWriter appendTypeParameters (Lorg/jetbrains/java/decompiler/util/TextBuffer;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 129 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/main/ClassWriter$$Lambda+0x00000001248db640
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterBoundTarget extract (Ljava/util/List;II)Ljava/util/List; 8 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterBoundTarget$$Lambda+0x00000001248db400
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterBoundTarget
instanceKlass  @bci org/jetbrains/java/decompiler/main/ClassWriter appendTypeParameters (Lorg/jetbrains/java/decompiler/util/TextBuffer;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/main/ClassWriter$$Lambda+0x00000001248dafd0
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterTarget extract (Ljava/util/List;I)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterTarget$$Lambda+0x00000001248dad90
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterTarget
instanceKlass org/jetbrains/java/decompiler/struct/gen/generics/GenericMethodDescriptor
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass sun/awt/dnd/SunDropTargetContextPeer$EventDispatcher
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass java/awt/peer/FontPeer
instanceKlass java/awt/peer/PopupMenuPeer
instanceKlass java/awt/peer/MenuPeer
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/datatransfer/DataTransferer
instanceKlass java/awt/peer/RobotPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/peer/CheckboxMenuItemPeer
instanceKlass java/awt/peer/MenuItemPeer
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/awt/peer/MenuBarPeer
instanceKlass java/awt/peer/MenuComponentPeer
instanceKlass java/awt/peer/DialogPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/ChoicePeer
instanceKlass java/awt/peer/TextAreaPeer
instanceKlass java/awt/peer/ScrollPanePeer
instanceKlass java/awt/peer/ScrollbarPeer
instanceKlass java/awt/Adjustable
instanceKlass java/awt/peer/CheckboxPeer
instanceKlass java/awt/peer/ListPeer
instanceKlass java/awt/peer/TextFieldPeer
instanceKlass java/awt/peer/TextComponentPeer
instanceKlass java/awt/peer/ButtonPeer
instanceKlass java/awt/peer/TaskbarPeer
instanceKlass java/awt/Taskbar
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Desktop
instanceKlass java/awt/peer/LabelPeer
instanceKlass java/awt/peer/SystemTrayPeer
instanceKlass java/awt/SystemTray
instanceKlass java/awt/peer/TrayIconPeer
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/ActiveEvent
instanceKlass sun/awt/ModalityListener
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/CreatedFontTracker
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/Font2D
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/FontManager
instanceKlass sun/font/FontManagerFactory
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/awt/Polygon
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/Raster
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/font/GlyphVector
instanceKlass java/awt/font/LineMetrics
instanceKlass java/awt/font/FontRenderContext
instanceKlass java/text/CharacterIterator
instanceKlass java/awt/SecondaryLoop
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass javax/accessibility/AccessibleSelection
instanceKlass javax/accessibility/AccessibleTable
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass javax/accessibility/AccessibleIcon
instanceKlass javax/accessibility/AccessibleValue
instanceKlass javax/accessibility/AccessibleEditableText
instanceKlass javax/accessibility/AccessibleText
instanceKlass javax/accessibility/AccessibleAction
instanceKlass javax/accessibility/AccessibleBundle
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/PointerInfo
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/peer/MouseInfoPeer
instanceKlass java/awt/geom/Line2D
instanceKlass java/awt/geom/PathIterator
instanceKlass java/awt/im/InputMethodHighlight
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/dnd/DragGestureRecognizer
instanceKlass java/awt/dnd/DragGestureListener
instanceKlass java/awt/dnd/DragSource
instanceKlass java/awt/EventQueue
instanceKlass java/awt/datatransfer/Clipboard
instanceKlass java/awt/PrintJob
instanceKlass java/awt/PageAttributes
instanceKlass java/awt/JobAttributes
instanceKlass java/awt/DisplayMode
instanceKlass java/awt/GraphicsConfigTemplate
instanceKlass java/awt/geom/AffineTransform
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/BufferCapabilities
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/awt/AttributeValue
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass sun/awt/AppContext
instanceKlass  @bci org/jetbrains/java/decompiler/struct/gen/generics/GenericMain writeTypeAnnotationAfterWildCard (Ljava/lang/StringBuilder;Lorg/jetbrains/java/decompiler/struct/gen/generics/GenericType;Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/struct/gen/generics/GenericMain$$Lambda+0x00000001248da748
instanceKlass  @bci org/jetbrains/java/decompiler/struct/gen/generics/GenericMain writeTypeAnnotationAfterWildCard (Ljava/lang/StringBuilder;Lorg/jetbrains/java/decompiler/struct/gen/generics/GenericType;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/jetbrains/java/decompiler/struct/gen/generics/GenericMain$$Lambda+0x00000001248da528
instanceKlass  @bci org/jetbrains/java/decompiler/struct/gen/generics/GenericMain writeTypeAnnotationBeforeWildCard (Ljava/lang/StringBuilder;Lorg/jetbrains/java/decompiler/struct/gen/generics/GenericType;ILjava/util/List;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/struct/gen/generics/GenericMain$$Lambda+0x00000001248da2e0
instanceKlass  @cpi org/jetbrains/java/decompiler/struct/gen/generics/GenericMain 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001248dd400
instanceKlass  @bci org/jetbrains/java/decompiler/struct/gen/generics/GenericMain getGenericTypeAnnotations (ILjava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/struct/gen/generics/GenericMain$$Lambda+0x00000001248da0a0
instanceKlass org/jetbrains/java/decompiler/struct/gen/generics/GenericFieldDescriptor
instanceKlass org/jetbrains/java/decompiler/struct/gen/generics/GenericMain
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$FinallyPathWrapper
